MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
            Material fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/D1EFF361-62C8-99BC-E352-5ABBD827ADC0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8CB7264B-98CD-A93D-6B46-3627E374E031
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 3172139622
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/45D56733-D69E-40FF-BAC9-C17A14459BCA
            MaterialVariation xp_raw/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_wake/BC11FB29-6EF5-4264-A7DD-FE129DF4298D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/9FE615F1-95AA-1E1E-CF9E-9FC3DBEC5E42
            MaterialVariation xp_raw/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_wake/29D9F343-98D8-411C-BAE4-952A69B7C3FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry 13741A13-DCC2-837B-B633-1F9701BACA9E
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/12FC969B-C7D0-CFB4-FB6C-E8ECEA3AF388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/03C2B0E5-3DDB-15CE-D949-58D85CC577B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 6ADCA38F-A296-623F-8EEC-0B4D3E30E7D6
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_02_mesh/12D1FD9B-E48C-7D24-EF5C-FCBE3A0D3B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_rebar_02_mesh/41D45B70-645B-61C1-20F2-EDFB04351183
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry 0E8273E0-7527-E28D-F49B-D684092FA232
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_xplongdraw_mesh/4C7B299C-28D0-451B-9C27-3DB0D301F368
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_xplongdraw_mesh/C3831420-3B08-4B15-9661-87B1836AC25A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_xplongdraw_mesh/816FE591-C8E5-4E43-90EC-5550676DC3D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_xplongdraw_mesh/E7D60F6D-31F6-475C-8467-00E413A57BC6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry E5EEC922-57A0-7D88-A75D-80A4B350D280
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_03_mesh/7814529C-CD40-572C-7E93-BC966BD6C1A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_03_mesh/AD94829A-89F2-E48F-0DD6-FECA600B9286
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_03_mesh/082F1137-D6E1-4ED9-93E3-01D896A8DB30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8A10BA5-37F6-91CD-F174-46E57E966BBF
    $::DataContainer
    Mesh props/streetprops/armycase_02/armycase_02_mesh/1A70719C-0364-11DE-B228-D0C98D09F591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/armycase_02/armycase_02_mesh/1EB08114-0364-11DE-B228-D0C98D09F591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/armycase_02/armycase_02_d/24C90626-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/armycase_02/armycase_02_n/25534850-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/armycase_02/armycase_02_s/276DF8BA-0364-11DE-B228-D0C98D09F591
MeshVariationDatabaseEntry FFB3C5A1-D126-FA1D-75C5-BE1EDCCC713F
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/0878F49C-0917-106D-C874-88BF1400D885
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/B067EAE0-36D0-29E6-C209-BAAD82B1B136
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/B1AB1C2C-0261-A5E9-485E-1ACDC1757BCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/AB40B26F-61E5-51E1-8AA3-A14CBE6E77C3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/5E7E1E1D-296A-67FC-D3A2-435202C9CAC1
MeshVariationDatabaseEntry 0D8D3B7F-A7C6-A4A2-CDC9-7DC489C9ABA1
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/debris01_mesh/98E7459E-CDF7-AD91-977D-F00ADECAA729
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/505CAB09-CB3C-57E7-11AE-EF5233F6760C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/plaster_01_destruction_d/06450F4A-F136-5FFB-0B48-B4D40B8FB632
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/plaster_01_destruction_d/06450F4A-F136-5FFB-0B48-B4D40B8FB632
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/E80E4069-AB03-0013-9F1D-0BE2C015BA79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/CE362838-8CC6-D469-1DC0-6F4DFC5B9B17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry B7D43365-521E-54BA-A5FF-1D273076F005
    $::DataContainer
    Mesh objects/rocks_02/rock_02c_mesh/0D38889E-AAF1-E5B4-029E-801BC5C89C55
    VariationAssetNameHash 2424787526
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02c_mesh/923244B0-8968-2F5D-A4BA-BADAF435B992
            MaterialVariation xp_raw/terrains/rockvariations/rock_02c_wake/8851A17C-6A2C-4D0B-84FB-B997170FA24D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02c_d/096C4E56-2CCB-FFB5-6F26-70D053EBE613
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02c_n/0EE25F91-F0BB-6CA4-9BCD-BD7512CEF7C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02c_d/096C4E56-2CCB-FFB5-6F26-70D053EBE613
MeshVariationDatabaseEntry 9D061817-172F-69FB-E953-FB2B2D57AC77
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/B150F49E-E646-11DD-B7EF-A25DEDF80D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/741F831B-E647-11DD-81E6-FB150387543B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7303FFDE-8663-79E1-686F-AB30DE4C75EA
    $::DataContainer
    Mesh props/streetprops/caseweapon_01/caseweapon_01_ruin_mesh/9D1CF59E-4658-7EE5-4198-3FD377A85747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/caseweapon_01/caseweapon_01_ruin_mesh/FE5314E2-BCB9-AB6C-1309-47EFF23D5247
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/caseweapon_01/caseweapon_01_d/85079C56-A89A-1B9B-0E76-6862844C21C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/caseweapon_01/caseweapon_01_n/04B2F104-6B91-53A7-8FD1-9A822B81C7E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/caseweapon_01/caseweapon_01_s/166FBDA4-7376-BD8D-D35C-3CD5A022C6C0
MeshVariationDatabaseEntry 834DA8B7-6D0C-508C-0B1C-A171E73EAE63
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/789A26A1-5DA9-44BA-99AA-D52C0DFE0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/78A3951C-B7C6-4F86-B151-D3B274793A97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2161F049-7CB8-3033-D98A-2F9268DF207E
    $::DataContainer
    Mesh levels/sp_jet/props/supplyship/supplyship_mesh/A810E4A2-C2BC-4362-9374-6DCE6F3645BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/supplyship/supplyship_mesh/6EF77F86-A7B3-4306-BCF1-EB419E2C935D
