MeshVariationDatabase D00441AD-B994-1254-809F-240649A79C85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/9ED5AED0-57D6-493D-9A8C-0D362FAE75C8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D266281E-84FE-3E10-5A6A-EC1E99C68A94
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/0F2AFA31-EFB8-48F3-9A75-037777D12C5C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C1F39947-FE28-5BE6-303E-B1E92C43000B
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/8451F1EB-3E56-9288-9901-DC276A2BF785
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/C2BC88DB-3859-36FA-89B7-DB7EED06701E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1627CBB2-E743-EDD3-CA48-0EA408CB5006
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/2A7A65EC-DF42-5BAA-C030-F4AB41AEA315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/9A4D2713-3E35-82BE-E2B1-A9A0B6DAF9C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry 73A02E86-0A26-B811-F683-25A121086C77
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/C0F673F2-CDB3-36F0-5D7D-F5EA74B37F6C
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/22248C77-27C1-979E-6A3B-420F3390369D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/2DEDF34F-9F20-4946-3F72-D924B98A4A7B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/A3AF387E-7D46-AA73-CAE0-BBD2D487DBAD
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/69D40396-F281-4C98-904F-BCDA5E374419
            MaterialVariation levels/coop_003/props/trees_coop_003/1285E81B-6DA0-4F1C-92B3-90E228D33807
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/80C1E3F9-9897-5FDB-E1A3-FD64C6D674C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
MeshVariationDatabaseEntry E2A07AC6-0F55-1609-5356-B057315660DD
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_mesh/A28996F2-3A35-11DE-903A-A47F13EC3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_mesh/AD7AA53F-3A35-11DE-903A-A47F13EC3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
