MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry AC2F2441-01FB-AFBB-2EA1-4907A32FC514
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/9EBA348A-52E7-32F5-898A-37EC85E35A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/180110A3-A648-E6FB-720F-73CE4A08895A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4158995A-C45A-926C-8A61-BC3657FE300C
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/2648E98A-525B-BD3D-E811-DC2C3B8C8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/FA11858B-3D4B-D766-2870-DC12978CCA4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C47273D-2544-214E-7EEF-A29D659FB972
    $::DataContainer
    Mesh objects/container_04/container_04_large_open_mesh/B08F108B-79BC-200E-0E28-49FE61E5F842
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_open_mesh/2A448F54-E878-A1E6-D3D6-A4698E4201B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 271016F4-4791-D83E-50E0-2584BDB22A10
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_guardtower_01_mesh/1272B78B-8DFE-47A0-8CC8-BB2FB79428A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_guardtower_01_mesh/5F5179FE-2C8B-475C-83C9-507799606C8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2F679AF-0A5A-5064-A9DC-322304DC334C
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8691888C-1E8F-14DD-C485-E22067652A19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/00F38349-403E-853D-8C6D-078447497DEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47689CB8-C985-3983-132E-39AEE5671CFE
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/272B0A8D-EC9E-F855-7268-F18B9E14582C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/50481022-7475-3FD8-75C2-BD09B619600C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8ECDC8C-D734-ED07-29D7-33DE8724F09A
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/9CDD0B8E-222B-49D6-9C78-00B516A73A5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/A84401C2-BFF3-4B57-8E1E-CF361BDCC3F0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02FC235D-2885-6427-D1D9-7324428E9CD7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/83AD858F-0361-4467-A4A8-4EE18ED45D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/C9F7CC92-4552-470F-B2E7-3B0123834BE9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2620DDEB-16E0-DF3C-864A-526B9C4890CD
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/CF672B90-E8FE-B81D-4CDF-A2BE3DD55ED2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/9F4272FF-727A-75CE-730B-5BDC6CD049EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E7F539D-EEDF-4ACF-D36A-91B57B311F6F
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/FA743190-028A-11DE-ABC3-810B95555A08
    VariationAssetNameHash 3937317467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/FE2615FD-028A-11DE-ABC3-810B95555A08
            MaterialVariation props/streetprops/metalstack_01/metalstack_01_variation_01/C0E43979-92AB-4427-8807-0568C0EE5A0A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/08FFA4AE-028B-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/096C221E-028B-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/0C1F824E-028B-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry EF301927-8C05-DEBC-47FA-3CA219D5A143
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/FCC64192-FDEB-F6A0-6C14-428A12AA01A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/3A190349-ABFC-28D8-29A6-C9D21DB2A592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2273186-3B1A-B77D-ABE7-64ECC6225980
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/1393AA93-6337-E69A-A09B-E6E8E545FF64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/EA15860E-2EDD-2174-23F1-B3001665F386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/DE0FB67D-6081-4D5E-ADAC-E6A709D4CE48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/DBB2B077-6683-4858-A0D6-B82FF729AA66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/6CF8B1AC-8632-4642-8C7C-866B5297D350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/E6059ADC-6310-D128-FF97-9B753BFE8E3B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3169870-B01B-CA1C-BA5C-3F59C4C7E5D6
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/5AD25294-74F9-4A70-E2A9-5F3C025061AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/467BAB2B-4B44-6985-531B-2B6F56DBCF98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ED29720-C022-41EC-E6B6-611931E71A8F
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_backdrop_mountains_05_mesh/6E70A294-4532-47BC-BC3D-CEE4916B9105
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_backdrop_mountains_05_mesh/791947F2-3993-4F6C-B21A-A8DECD570703
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF0DFD2B-F464-1626-65FC-1F409C8FC006
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_03_mesh/9311D496-91BE-A2C0-0A73-4B0698DF3273
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_03_mesh/67A4454C-C917-451E-2B9D-55488744FDE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry 2CFA874A-3847-47B4-25C0-531E3E6C5750
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_door_mesh/2A86F696-CEA8-A20E-F291-F86DF7D750AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_door_mesh/761B0115-1269-2A01-F490-AE92979D7BA9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_01/woodenwall_01_d/95FF6DA4-7B3B-FCD5-403D-128A509ADDAB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_01/woodenwall_01_n/12D40891-E411-E4B6-EEEE-703FB2F69B1F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_01/woodenwall_01_d/95FF6DA4-7B3B-FCD5-403D-128A509ADDAB
MeshVariationDatabaseEntry 0C8E8778-B813-F157-FB5E-00CF7804A17D
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/8A7C1E98-BE79-5599-7B4B-1F3E2FA0951C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/B0CC3220-B495-55D8-AC58-D151BC486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
MeshVariationDatabaseEntry 85CED774-3F74-AF1D-F496-EA18756DA342
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 2709433736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
