MeshVariationDatabase 20EF4987-A6DA-1FA0-4D15-978404DB0BBB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB03_Parent/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry E4A97609-7BBF-82CA-0D9C-C36576A15688
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry B852E632-C2F8-45CB-30C0-D539E9667903
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/8940BC20-0F27-1C19-58E6-CB07E1ADA643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 7775F037-E8FC-2515-2581-31BD3A23EF32
    $::DataContainer
    Mesh vehicles/9k22_tunguska_m/tunguska_track_mesh/79765F21-948B-AA7B-8F21-6BAF205998B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/tunguska_track_mesh/B2D4CC08-422E-23A0-C447-6D27C746E387
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F85BB808-7D91-5417-20EC-3FE281BBDE86
    $::DataContainer
    Mesh vehicles/venom/spec/venom_coop_mesh/90B0AD22-D31E-77E3-57FC-55D87E703424
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/E278EE1B-38EF-0DDB-4592-249E9F7FF999
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/1CC229EC-708F-1CEB-32FE-E42690B89789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2F4FE12C-C0FE-9B35-EF5B-9B3EDE53D1D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/3B9E57DC-36DC-B0C8-E2EC-1A3766AC38E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/E0973D58-6A97-A005-E10E-33B3242675ED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/229B7706-220F-DE5F-D04C-E4C3B1918598
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/880DBD09-C5DE-599E-CC5E-42651C4E2382
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/467209F6-675D-EE64-06E3-62FCFD1CB3F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2F4FE12C-C0FE-9B35-EF5B-9B3EDE53D1D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/24E055C5-342C-2111-3ACC-21A4246920ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m134/m134_d/AC039285-89E8-C992-32DF-4B39BB7A1B20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m134/m134_n/095122A7-1960-30DD-99EC-F53A9F01A3FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m134/m134_s/14D6B460-02E6-2407-496E-DA20C69DDC97
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/spec/venom_coop_mesh/09878E71-504B-D7C9-9A7A-DBE2BBE2465A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2F4FE12C-C0FE-9B35-EF5B-9B3EDE53D1D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
MeshVariationDatabaseEntry 5D69D3E6-0E17-F974-E209-59B54B3D0F95
    $::DataContainer
    Mesh vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/72398B24-D02C-AB40-8EA1-3F4FC3BF093C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/E5D5AAE1-9991-8FB7-68D3-D8D0AEAB4FCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/4770A3C7-4ED7-1333-38BC-FC75D295F4B2
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/9k22_tunguska_m/tunguska-m-heatmap_rgb/57F0ADDA-022C-C197-B7B5-911BA3B0E13C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-n/A713653A-471E-17DE-3CBF-735584827B8D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/383C1313-CD71-E7EE-839D-5CF5363197B5
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/9k22_tunguska_m/tunguska-m-wreck_rgb/7C81BFB8-E367-EE62-E56A-D0DAC2917D5B
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/8ADFD589-02AA-45CC-A45A-A2BB294BFB24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/766DC74B-37EC-A5FD-C92F-26DBE6E21F96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/4770A3C7-4ED7-1333-38BC-FC75D295F4B2
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/9k22_tunguska_m/tunguska-m-heatmap_rgb/57F0ADDA-022C-C197-B7B5-911BA3B0E13C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/383C1313-CD71-E7EE-839D-5CF5363197B5
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/9k22_tunguska_m/tunguska-m-wreck_rgb/7C81BFB8-E367-EE62-E56A-D0DAC2917D5B
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_wreck_mesh/6B27ADB0-FA4B-466C-9EC1-2821D2830550
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D948DFD6-13AF-0D47-BDF0-5BAC41167952
    $::DataContainer
    Mesh vehicles/bmp2/bmp2_wreck_mesh/60A42726-F844-11DD-AB05-E9EDF12E609C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/4676DB24-07A3-DB5D-FC68-65D6683ED70C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/5DAECA47-F946-C4EB-7F5C-5C7368B570EB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/bmp2/bmp2wreck_rgb/92391680-9084-F2A3-6534-30FBF170F332
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/7DB101D3-10BC-42E5-A67B-E2D5C5B4092B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/98ED5DE6-0011-46CD-9C63-B17FFC3C024D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/ED9D53D1-FB08-CB4D-F99F-457F48263BF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/5DAECA47-F946-C4EB-7F5C-5C7368B570EB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/bmp2/bmp2wreck_rgb/92391680-9084-F2A3-6534-30FBF170F332
MeshVariationDatabaseEntry B450482E-D577-F332-AB20-1892C6083597
    $::DataContainer
    Mesh vehicles/technicaltruck/technicaltruck_mesh/BB4DDB26-0DC2-5938-0D8B-30A0A1AB0FC6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/technicaltruck_mesh/46B4DFE3-EEE5-4550-2311-38F409701D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD00FE23-0155-508D-8058-23DF61272DB6
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6EC9CDA-2D69-CC78-3CD6-AA779C77E639
    $::DataContainer
    Mesh vehicles/venom/venom_wreckbody_mesh/0E342129-2749-CAAC-2CF3-917E88630418
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_wreckbody_mesh/4D4E1106-9190-3EF9-E64C-7BE35C6FBC49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/venom/venom_wreck_rgb/365DE361-A34C-EEE9-0898-28524C69C913
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_wreckbody_mesh/10165515-2CBC-4853-A9BA-1019BA581587
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_wreckbody_mesh/1A35E80F-D8CF-4C4A-8CFD-A72CD9D72D52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE484E63-556A-58C8-D101-1B2DF004351F
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 4770BE8A-5506-6E26-F0B2-29FB6DDEB4FD
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 9446480F-5BC2-8C4C-FFAE-65F97E02D625
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 7A1E0987-2D87-91C7-E79D-4C8CF0790A1C
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/F8FC2931-D0E1-3102-5FD0-E474B9CAAB66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry 0A00ACDC-860E-2310-C8C5-86860DA9C1DF
    $::DataContainer
    Mesh weapons/rpk/rpk_3p_mesh/081C1234-2C23-E0FC-498B-F82C3C68F7DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5835E9C4-D331-976D-3894-0AEEC6B03FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/542A3107-5812-962F-AE7F-8BC1E165A84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71B1F40F-5D19-8039-48EF-1169D5F255BF
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/7D878C3A-E8DF-C3C6-0B4B-9015D0BC803B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
