MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/70008DF5-8722-9EF6-2123-6911AD9ABD1E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/DB344193-9923-D3D8-8625-585164977F2A
MeshVariationDatabaseEntry 2E46C8C0-C467-2470-2915-23CEAC78E730
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/2F7786CE-4481-CC9C-2113-BA8591276670
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/0AC86E4D-B4D5-7305-0730-163ACFF25C59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86B52AC1-8D6D-9E27-D42D-898A509C2AD4
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE0E3AD1-B214-CE0C-68E9-3A82D2C09D50
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_cluster_mesh/2670A3CF-3FFF-9BA2-05B5-8225DAE1A2C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_cluster_mesh/7EC723B4-6A79-A22C-58F6-428938EBA52D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
MeshVariationDatabaseEntry 61E71F16-AA79-700E-2942-4D90ECB2C294
    $::DataContainer
    Mesh architecture/officeannex_01/officeannex_01_destruction_mesh/BE5416D0-A9CC-331C-50BD-9F0E6CF4D18A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/9DDBA4F3-DA56-4FA4-BEBF-272EEB1C8436
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/officeannex_01/textures/officeannexwindow_01_d/86AECA79-69B8-B00C-959D-3DBC88C48B3D
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/F308755B-EA45-46B7-AEDD-D03A7745EF39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/textures/officeannex_01_d/36581AA6-FDD8-4AB9-9206-4B0D8F62BB43
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/03CF974F-B405-40B1-87CC-5CFC3BE9ACE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officeannex_01/textures/officeannex_01_d/36581AA6-FDD8-4AB9-9206-4B0D8F62BB43
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/B3894900-ED49-7778-5308-6933250C8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/039E2F14-C5B4-4C24-BE73-837D33D94018
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officeannex_01/textures/officeannexinteriorfloor_02_d/3C3CC64E-C10A-A1C8-9279-097F78E626D4
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/textures/officeannexinteriorfloor_01_d/F1CB2D7D-D89D-5F0D-D689-9FBCD15935A8
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/28344071-15FE-4D96-9478-5755FBFD6467
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/roofinsidetile01_d/A9D407F5-2DC5-56E2-7950-74FC6067F35D
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/officeannex_01_destruction_mesh/03017E9A-AB7C-71D2-F3C4-9241C93D4F7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry CECE2601-C86E-92C3-E4AB-E510CA0890AE
    $::DataContainer
    Mesh props/streetprops/constructionfence_01/constructionfence_01banger_mesh/E3B64BD0-08A4-11DE-B0E3-A88ABF2F1A25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_01/constructionfence_01banger_mesh/F0B811AD-08A4-11DE-B0E3-A88ABF2F1A25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A507FE9C-82D6-46A1-2228-3BCD21B41E34
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/D3C38CD0-D693-4662-A5FC-A639248C52DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/610498FB-2B32-EC95-659D-E05BCACD5A8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F16EE6F4-A344-54FB-D5AE-56FAECAE104F
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/3519D9D0-5BA2-90E0-C133-BFB1DFA8324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/94355B9B-DF1D-B229-12C5-20009EE59CF3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/1D711D7F-5B96-80A5-3DBD-A92B1F3636B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
MeshVariationDatabaseEntry DEE6AD14-FD91-F1BD-8DCB-CD56CCAF6EF4
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/B71F36D1-7853-3D72-82FF-136588E7174F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/682785CA-779F-063E-5B3B-7087093CB23A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96F77EC1-578E-0EDA-2457-603801E324E5
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/57EE3BD1-2223-A83F-222C-696B7621E8FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/79566140-3B0D-F674-DC9B-37C584828910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2AE4DDD-CA1E-6247-E744-F0E4E3269898
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/A2B6E1D1-776E-01D8-5288-F575FF01C839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/73015CBD-D530-149F-D1CE-F70B2807DFCD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A703FA5B-46D3-996B-28E0-7F51029E5FE9
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_tree_03_mesh/1769B6D2-F376-4EE5-98CF-AEB041C9F1EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_tree_03_mesh/E131E0AE-5308-4A65-B0C9-4E4D01C73B43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69D5C96D-D597-D5C5-BBA0-CBAA3C3728D7
    $::DataContainer
    Mesh props/streetprops/mobileantenna_01/mobileantenna_01_mesh/3E303DD3-0423-11DE-AC74-92C6DF46B68E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileantenna_01/mobileantenna_01_mesh/4227829D-0423-11DE-AC74-92C6DF46B68E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileantenna_01/mobileantenna_01_d/4990D33F-0423-11DE-AC74-92C6DF46B68E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileantenna_01/mobileantenna_01_n/49FBF3DD-0423-11DE-AC74-92C6DF46B68E
MeshVariationDatabaseEntry 61FC18FB-527D-CBF0-D699-F5EFBDCB2702
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stair384_railing_mesh/8AE777D4-CF7B-5EE3-C22D-B3DE8D29DC81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_railing_mesh/A34EDE33-0A41-C500-75D3-BB307E3BF622
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0D9C035-D3FF-24D3-9874-AB57F68B5FA0
    $::DataContainer
    Mesh objects/helipaddecal_01/helipaddecal_01_mesh/68B4C5D4-525C-1C60-8E9B-4F743C6B3167
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/helipaddecal_01/helipaddecal_01_mesh/07FCA081-E1D2-7354-7B79-77BA26B76855
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D27837E2-1BF1-5055-A0A2-97B87BF06A63
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/FB53C7D4-A853-6E9B-9226-34209FDEC16D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/CAC2B4F5-1557-509F-4B4C-9B276BE4DCB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E45BE675-D84D-690B-7B12-B56FAEB54D90
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/395134D5-176E-979E-14B6-710AC62260AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/E3166F18-958B-3894-EC2D-EDD2A322CCDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 079F8AD7-0800-FDE6-92E3-C58A21F9D46C
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_d_mesh/FFB0C2D5-5DC3-2E16-4B35-5C5957E20EE9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_d_mesh/906D50C3-FBB0-FEFA-2135-864F362B5E71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 107F762C-E467-1B32-A272-63766DA71D89
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/mp013_tunnelpillarmicro_mesh/E4B3E3D5-A0DB-59AD-9172-9450D5F482CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelpillarmicro_mesh/575C280A-B0C7-CC24-D61C-AFBBD2658E7F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelpillarmicro_mesh/70380D35-81AC-F5F0-55C5-9B0904F01400
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 943467B0-EBED-A84B-92C9-5E844E04ECF2
    $::DataContainer
    Mesh levels/mp_013/props/mp013_hugecliff_mesh/47F50ED6-1757-05D2-0BB7-B6E2B0BADE9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
