MeshVariationDatabase DC90BC5C-584E-1019-857A-E7A9C3DE7315 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB02_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry D9CF0C35-8778-D2E4-6632-F5847ED401A3
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3AA90F7B-416D-0519-8C85-C32CBA334BB9
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/240F300E-B941-1F8E-30F2-D0C9B603084A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry 444CAEAC-3F1E-C057-E0CA-343296FB88E0
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/85DF6B0F-37FE-7C8A-43C8-D57FB5A02DA6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/6FEC127C-5C42-E17F-FB84-DCF507626D20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A60226D-726A-1821-84F1-C09CC3EE29AE
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_1p_mesh/9885950F-D5A6-FC93-AEA5-50E483575B81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/DA765614-E2CF-4993-A999-84B84EF2BC00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/C317009D-3B5D-4E39-88A2-B20D43976385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/96A130E6-35AA-4BDF-ACCF-DB3F8544B12F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
MeshVariationDatabaseEntry C0ABD067-4FCB-3045-AB99-32160ED3B4EB
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 5474B586-E5BC-B4CD-9B82-AE37F89E8E76
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry BCC61DDF-4DA8-E145-04E4-94205DAAA4B3
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/8D5B2811-3404-97B6-C78F-F47097726BF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 2C549262-5DD5-9063-7726-07F8CA94F2D1
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/C3C87212-CC6C-875E-DD4E-4E48E84302D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/AA052FAC-2D37-E2FE-8972-B8B195E50D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/28D77583-F89E-4F60-A6E6-AF818AF112F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/7B531A05-4241-53D6-6A57-595073DE0EFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B4F738A-AE13-77BC-4045-1DDB1BF457A2
    $::DataContainer
    Mesh vehicles/bmp2/kitunlock/bmp2_antennas_mesh/6824FC12-396E-1D56-A94F-F581A911B91A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/kitunlock/bmp2_antennas_mesh/6314BE62-5435-9142-EAA4-40400026FD84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFCD5D5A-D39B-8ACC-5853-33A5F1BBAFA1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD3300A3-BBAE-630D-289C-EAE78EF1B04F
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry EBAFC4EB-C724-D267-01EC-4FE3C37C470B
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/11515617-4275-A669-C6E1-CAED35D26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry D8794C68-3A70-8CFD-3015-8D50942EDC76
    $::DataContainer
    Mesh vehicles/common/cockpits/helmethud_mesh/7CBF4F19-4C3A-47DE-B4C6-1006186C86F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/helmethud_mesh/72A28288-313C-4F31-87AD-FD97C8B797FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DC830CE5-CF68-1EDB-0B88-888403ED60CE
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_ai_mesh/A96A091A-61D8-4483-B8FB-17A7CB54B826
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_ai_mesh/6B9ECCF1-FDAF-4EF1-9A36-AB3E24DB9959
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry A260CF48-356B-6D8C-BB2E-70B5B630B6D3
    $::DataContainer
    Mesh characters/enemy/head/me_head01/me_head01_mesh/278EB01A-0908-C4F6-9668-73E25DFBAEBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/1352F2AA-D342-3CF3-1A08-A014DE640F88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head01/textures/me_head01_d/EE3E723F-C8C8-5517-08CE-FAE065630B57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head01/textures/me_head01_n/07F814FD-7FBB-2C38-2ABF-67B492E95A64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head01/textures/me_head01_s/215AF094-89BD-CD12-C5BD-B9C020C49A2B
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/E27FF3BC-082E-49D2-8FAD-AAC999E0E984
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/87E96D75-9238-8335-CDAD-7FD6C53B02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/fullbody/textures/bindposed/mouthbag_c/64B44D38-ADEB-3605-9607-70766D8708D9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/fullbody/textures/bindposed/mouthbag_n/0E937F70-E50E-C405-7387-8FA1D1CF17E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/fullbody/textures/bindposed/mouthbag_s/EAE30668-0A85-8DFA-FA5E-2E25AE956388
MeshVariationDatabaseEntry CC41BCB7-0F10-C76D-9FE9-5A29E9DA9C35
    $::DataContainer
    Mesh vehicles/bmp2/spec/bmp2_ai_mesh/DEAC041B-277E-4042-651B-111B7D21F903
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/8E047798-CA4F-E7D2-C578-E891738F0FE2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/bmp2/bmp2_n/15D61EA6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/EBB5D82F-DBE5-65EA-EB75-D9C58931F9CE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/4E36D249-E011-4992-AFEE-77BE4DDAC77A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/ru_remotegun_d/B659586E-ADA2-65D3-FEC0-75590B55819B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/ru_remotegun_s/D39E8BEF-BEE6-0C65-6FD5-32317BD68641
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/B5DCBA66-D885-E693-333B-E365E8F1E086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/9AD95FFE-3506-70EA-535B-1F9076579CBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/B70C02CF-33EA-3D96-8D01-9C7413F9E9F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/9EA7712E-2249-A9F8-04B4-36641302F8B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/12E5A2F7-47AD-6FA6-40D6-0065078A2EF1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/C04E4735-54CF-135E-6B8A-3E005448E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/24E2B523-5C68-B766-6EA3-02D1EED01ECE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/28B30F49-8C91-2228-5662-02B9AEB42CDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/spec/bmp2_ai_mesh/70FD855D-3DBA-B76D-7D75-07A4E26AD811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
MeshVariationDatabaseEntry 1E7CF4DC-D335-E21C-32DD-E2F3C02E5523
    $::DataContainer
    Mesh vehicles/bmp2/bmp2_track_mesh/2780C61B-2338-9675-765F-E63B547D68D0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_track_mesh/1229F5CA-CF14-D25D-0BA5-27474B403F01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D5F83FB-7A2F-9362-7A7E-DE5DE26D7874
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry C696FA10-BC9E-85D7-6DDD-BC9399474442
    $::DataContainer
    Mesh vehicles/common/weapondata/agm-144_hellfire_dummy_mesh/E6A4E71D-126E-0A93-382B-D9C15B9B8F84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/agm-144_hellfire_dummy_mesh/8CB71A97-00EB-857E-1D20-4CF290E01038
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/051EE7D1-04FA-165C-AAFB-0E73A170F2E8
MeshVariationDatabaseEntry F725BD9E-B877-6774-84E6-1F2AD725BFF3
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 6B20A034-1B6F-0A81-182B-EAB1F1B39250
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 2B92FFE3-5632-9B03-1DF9-BAA52133C214
    $::DataContainer
