MeshVariationDatabase 2CC10866-83F4-D257-7F18-D48EEB240AB1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_c/05E78063-1B98-CE92-63BC-B7A5BD94A76E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_n/9DEAEB10-6518-7291-FCA9-902BB5C20259
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_s/C0505833-6763-D158-55FD-E95EE977A738
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/27A96A0C-A7FA-4F29-9EBC-D790E20AB609
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/BD5FBF3F-369C-4780-A9AD-D8B884416DA5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/17471B0F-2450-C7BE-5664-67BE5933801A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_merc1/5D456C2F-24E4-914A-5DD0-84A662B829CD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_ao/630DF9BB-EA63-FAC0-A4E6-69723944B814
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_c/2D21BB2E-B246-2BDA-FC4C-5F6FE6065604
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_n/DA46B98F-9335-9BCA-4FCB-362699CB8FC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_s/86166A90-25B0-7C6F-56EA-14021C276803
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/78E7BCAD-5452-4CBA-A72D-88E02F67FE02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/4427FA1A-8229-44AE-9CA8-F4B64A132CC0
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/93409825-B2FF-40CF-80D7-A1A7BA2E8764
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/17471B0F-2450-C7BE-5664-67BE5933801A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_m/DD1EB924-7D69-C099-B07A-15F0D70547B7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_ao/7C453F97-DD39-F6BF-619C-E8521DC104E2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_d/DE720672-83F2-5ABB-49D7-A5137B633E37
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_n/F410FF6A-A69E-24FA-15CE-F6E6E0E93C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_s/D0423B43-7EFA-C05E-11BA-BCD0334F38BE
MeshVariationDatabaseEntry 2D125D2A-1186-3260-9469-66D75682021B
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry F6489971-AE8B-FE84-C001-748F78795E46
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/B38A43E6-1A55-0561-8541-38F3A4DA2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/EF6D92E0-EFA1-A61A-5029-88B0868BC935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/FF5D28A3-C2A3-B0A4-1249-98D150E955FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/5C51C41F-2339-AF0E-ECB2-9E5BCFB9BEC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
MeshVariationDatabaseEntry 9106E7A9-7451-BB94-3622-28F44168E1EC
    $::DataContainer
    Mesh weapons/usas-12/usas-12_1p_mesh/1F2425EB-1F57-F3E0-4854-A5AB513423CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/62AD2FC3-6FB5-C23D-D676-8C4E305BB980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/1117769D-9599-7691-02A0-2898BFE00BFB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
MeshVariationDatabaseEntry 6FC7DD68-4281-DDA7-0D6D-828E0A60A3F7
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/E88180EB-0AE7-89BD-7283-88752E4D4881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/8F3A0002-F8FE-A42C-89CE-44CACC56862E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m1/4839823E-309A-B41F-D76D-385C6DD3C495
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 5863A2C7-E8A9-3D00-C70C-1BB89E98E76D
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/E88180EB-0AE7-89BD-7283-88752E4D4881
    VariationAssetNameHash 762721436
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/8F3A0002-F8FE-A42C-89CE-44CACC56862E
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear01_v1/8F6EEF71-5C1A-4FC5-BBF6-D8CC4E4C17D0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m3/AC16D45C-A38E-3929-260C-F6E17C499928
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry D36AD687-BB72-761B-BD11-34D29D45D16E
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/1CFCCFEC-A382-AA64-801D-EC87E2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/15217E59-8005-B99E-1685-13F0C418612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE0B3EFA-436D-8920-4D48-BA1904901B9E
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/AC47F7EE-A11F-24A7-01FB-E341F0E59C2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/86BAA48E-7467-BD89-F5B9-C05732B61D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EFA590C6-2326-09A8-0B9B-B9C964F929C7
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_3p_mesh/0FE094EF-55ED-BC53-F2AB-F3F85C573A88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_3p_mesh/84E3B9A5-F569-1110-ABD7-9C5C05E9C095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEB8A650-126F-A18B-B3B4-18EBB0684D48
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C93A3622-303B-09E6-F7CD-732C3D922595
    $::DataContainer
    Mesh levels/coop_002/props/spotlights6st_mesh/BF7AD3F3-F05E-423F-AA9F-B973C5C8CBC7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlights6st_mesh/3924BDAB-0DC9-BBBE-FF65-4EBB4AED0EBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlights6st_mesh/A28C5129-1550-4069-8CC2-AFE77AE09A32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE75023C-DE86-8601-0DC5-3C136768802E
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 513E6C60-33B4-6C35-D8B4-7D3CB5FBD45A
    $::DataContainer
    Mesh weapons/m60/m60_bipods_1p_mesh/6E279AF5-67E6-5FA8-4334-2A2CBF71270F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/6F0E7A29-A898-0BE0-DC3E-8C9FA4BA6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/823DEC59-2998-4F83-8A57-3A64FDE23E78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
MeshVariationDatabaseEntry DA705790-8DB1-D49D-FDBE-B083E1924DD1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A733B152-29CB-957C-EEED-4DD60277074E
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/41F95DF9-B76C-C608-4251-536FD6010D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/3785189D-39F6-793A-51BA-0B110BC1660D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/A234A18F-9B08-4AF4-887E-DA5AB0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/9D66C2E4-E526-4797-9844-4313E60EAC6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry A8139E46-1E0B-66AD-5D0A-8DA1C92734DD
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_3p_mesh/DB6ADEF9-3A3D-D272-D582-10AFD6ACA0DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/A2F176D8-EA81-9F00-479F-CF94FDCAB693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/EF4B7B4A-C524-4825-9FC5-D25D9302EB5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
MeshVariationDatabaseEntry 42A2D8CC-B1D2-E706-C9B6-FFCED9514DDE
    $::DataContainer
    Mesh weapons/dao-12/dao-12_3p_mesh/98D403FB-80EC-6850-08F2-5C2F1CB7F9A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/D44DD520-1BBD-AEED-49B2-8AF61ED9F368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/86E1BD61-CBE2-8CD5-3C3B-CF3671A1A982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/98CC7E96-4558-61EB-A005-9F5DC769D528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04F62EB4-63B9-AC83-59E9-E4C6D0F202F5
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 70601195-4555-CA2F-2B4C-DF97FA2FBEA3
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/CFE0812F-56AA-8715-A22A-CAD5AB8A7747
    VariationAssetNameHash 3869373539
    Materials *nullArray*
MeshVariationDatabaseEntry CBF30EF3-0D79-30DC-61EE-C9E65802480A
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/84468A00-E63E-AB6D-D0A3-2A45F2D21E0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/CE8EB414-241E-24FA-D946-88B36906B972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8C922984-D353-4DFA-9E28-1598EC15605C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/6641D0DA-6096-BA4E-7645-4C874E133FDD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A4FFD058-5352-5720-1CE9-C07F20F6B27E
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA808B8C-1664-0E2F-11DB-41785A941DDA
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/1F43EB04-77AE-B561-82B7-C708C62C6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/D44DD520-1BBD-AEED-49B2-8AF61ED9F368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/86E1BD61-CBE2-8CD5-3C3B-CF3671A1A982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
