MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_berkut/654FAA1F-79BA-49F0-8361-F710966F0A06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry D4B33858-B2BF-B9AE-8CDE-87439A624463
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1873822087
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_kamysh/FE2B24D3-5434-40D6-B6AB-E0D5EF5C88FC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_kamysh/282A23F2-16DD-4F9B-BB02-D7084B188E76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry 7CB6FB86-B4D1-98B1-DB82-671A36994CAD
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 959172311
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_digiflora/CBA1F94F-184E-494C-A1D3-DF1F9D9B5836
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_digiflora/44B54E92-62EB-45F4-A350-4153F1D8EE9A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry 5156F4EA-E89B-AC66-C135-40AD3FBF34C2
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1676467248
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/us_support_lb_desert02/0479F0CB-BCB9-47F9-861F-A83095B76823
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_desert02/03F8DA8C-2AB4-4179-82B0-01FF2326446F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
MeshVariationDatabaseEntry 5B6F2FFA-8983-0844-F70A-3DE43D07FE23
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 991361981
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_veteran/FB6EA428-980D-4902-9521-E9955A21DCC0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_veteran/5CFCEB02-1E2B-476C-A85D-4D7A9C30E722
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry E529E9C0-CF07-FBF5-CEF9-066672ED2338
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1856797329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_desert02/C07564F1-8184-42D2-AE27-7A1852D5041C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_desert02/3D4DC5B0-1CDE-4205-822A-895DEDBDCC61
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry 12E4F20B-3102-641B-2852-97A1B0869FA3
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1225025859
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/us_support_lb_navy/21BCA0DD-CEF2-4949-968E-1762013507FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/5ED63DDD-0C40-950D-1E21-958BB21B90C7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_navy/90580838-1169-43AB-8CDD-749B2E13B892
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/5ED63DDD-0C40-950D-1E21-958BB21B90C7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
MeshVariationDatabaseEntry FE94D84D-6783-0D45-49C9-19A26FC4553F
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 467615272
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_urban/C02966BD-2BF5-4E20-892D-2213A81F3F5D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_urban/C34D615E-99A1-40D8-BE4A-0179EB8025C6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry BD2D256D-FC81-AA93-9722-BB76ECC2C4BF
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1765673895
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/us_support_lb_atacs/5F4F2F07-19BA-4076-8C12-C382932D7527
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_atacs/782EC899-4E06-475C-BF52-47710721E4FD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
MeshVariationDatabaseEntry DB56D4ED-3FC3-BEA8-190E-C3675F2E8168
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1445738144
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_para/AA200776-D1DC-4B5D-817F-EDA392128201
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_para/86589FEC-0F8B-4B95-96CC-22A2B68E453D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry 062F1B58-1B08-B9BC-9F36-15473ED99C27
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1779763881
    Materials::array
        member::MeshVariationDatabaseMaterial
