MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/E79E99CE-BA5B-AAE8-14E9-22B57C6A9D37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry AEEB480F-0C53-E7DB-256E-8D072FDCC000
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/E2C32742-0C9E-9E7B-0396-90203276BE43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/49F8AE20-94E4-646B-C9BE-3FDC404DB332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/24AF0603-80F7-766B-9CD6-ABADD7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/5F9E7307-6D4B-239C-4BFE-21F0075C7AA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/06F8E105-5C20-BBD3-9159-FBF8A448099D
MeshVariationDatabaseEntry C56455A1-3C94-CCE7-2DFA-0174F4072D9F
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/275ACD42-5FA6-A3D6-9611-D40A40625B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/883895CC-BCA3-1AE4-2F2F-01C133F95DB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/26CB467D-1E11-40F3-BC76-6936A9C33B97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D3B154D-94F8-47E6-523B-98C0570EF910
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/EE0A9245-7EB3-DC84-502A-2EE9688FCABC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/E6DA4239-0193-8B75-E64C-FBE661B26F33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/1AD841CE-2D20-41D2-B1D1-34E0117D3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B83A237B-87FE-01C3-00FA-DF5B91C328EE
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 28B7E173-2586-CFE6-20A5-CAA5B0B308F5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/6CA8BF99-101C-4F1B-B7CC-711A8C116C91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/B91EEF98-81FE-A8D4-F197-75D6AB68993B
MeshVariationDatabaseEntry 7ECFA8CB-8303-67BA-144E-6B143C148ADC
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/E17E7D5D-3CB6-4883-82ED-078EC7DE8B7A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/C4D81D46-85CF-892C-4395-900533E1BE57
MeshVariationDatabaseEntry D4530E9F-DDF1-20DF-A2AB-D5CBBE8F57C7
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/C66EDC49-3234-25F1-FDF8-C497859BC909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/9F3984DC-25B8-EA32-561D-4443C3977A4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CD79AD0-B3F6-5885-3118-FB099F9B33E2
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/EA887E4B-56C2-62D4-C17B-FB5268F3374A
    VariationAssetNameHash 576129779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/E9BCAB6D-0ACD-DB3C-E6A0-F354C44D1B9D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/20EF75B7-172C-4FFB-B279-B6A2CCD9A88D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/D9EF2236-B30F-52F8-4BE0-4316D444BB76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/C63D66B1-56AD-9B9E-DF51-E94BB7A046EA
            MaterialVariation architecture/me_residential_05/me_residential_05_night/4975BBB3-53AE-4DFC-94E1-FC36B720BC6C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/5F9E94CC-0DCA-A6DA-5FFA-BFC433EDEC04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry E9937F1F-C174-3DB5-89C3-5BB52A16FD9E
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/5E8F1787-7177-56CD-7489-4A2728B38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FBD4B9ED-0F0B-1BFB-4B18-26D17AA54344
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/F0DAB54D-2AD1-8E20-2023-93F394E1872B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/B9FB973B-9E2E-CBB4-4B64-3A35AC6FD6DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/7EEF9B79-D900-4F2F-9BA8-CB4366D90C30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C7F4A6C-0CD1-61E0-7AF2-00DF11F3257A
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_mesh/8002BE4E-DAEB-56BB-1F4D-E17DEB1F90D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_mesh/D203E052-D8F1-8BCF-76F8-081859F900C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 535D6EC6-8488-8BBF-9838-DA01D6AFE31D
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_mesh/D1A29F4F-0AB0-BF01-D4D6-CDD7152B10F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_mesh/0D9103EE-6BBD-FC2C-C5A9-1394551BDBDD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 162442BB-9F2B-A77B-1354-19A21970FFF1
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_medium_mesh/2BBEE84F-7C73-6302-7675-AA0F5D131DE1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_medium_mesh/F97F69A0-96D3-4B98-AEE9-238B93B53EC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E13CE70E-620B-78EB-28E9-A5CEA17CC552
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_08_mesh/4CE46A50-43C3-A659-7D32-317CAE7F108A
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_08_mesh/A2E5CCA0-4AC8-DBDC-9AA0-8CB314A8E9A1
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/043921F3-F60D-4EF0-A772-F1779C63FB2E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA111436-5DE3-E060-B268-2F14A3740864
    $::DataContainer
    Mesh objects/ricesacks_01/ricesacks_01_mesh/4F5F6C51-12E5-D515-9DE5-2BBF4AE8D51D
