MeshVariationDatabase C8E7A107-B3C7-2353-0C8C-5AE267B59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/9131EBF6-1A04-4ADD-A51F-7F512B44E96F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/DFF16AEE-CA84-41DA-A4CE-F42191FACED6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry ECAA0649-87A6-07A2-A2DC-8E472F5C6AFA
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/11515617-4275-A669-C6E1-CAED35D26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry CB662082-2668-BC8F-163E-CB96EFFEFEC0
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_mesh/41E3A418-1D46-052D-8325-9A8603DC729F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_mesh/58F85C02-B094-1666-A86A-7E45181AB01F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry 5A944718-1FF3-72EB-C0A2-AAF9C442353C
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 0826F599-2AA6-9192-8AFB-AFB8A9005A1A
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 1BC09B45-5759-B468-552B-2660CD8FB462
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry AF22B955-0C9A-4456-4AF7-D926239FC4FC
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry BA9D3FD7-7708-A73E-F31D-B689B38A5DDF
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/8940BC20-0F27-1C19-58E6-CB07E1ADA643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 9E4EE596-E016-EE36-70E1-7CB055D23375
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/5C16AE25-1208-11DE-9120-FCCFDFD200C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/2CCB31DB-1209-11DE-97F0-989FF49A69E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/78E2AD1B-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/7E00086C-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/8372AFAC-1208-11DE-9120-FCCFDFD200C9
MeshVariationDatabaseEntry 8F2DF5E8-AD94-4155-9E80-A6E226E25E18
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82271C0C-2737-7F10-FEE5-FA9A1E753A1E
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_partizan/87C6E27B-1723-480C-A506-D902382EA79F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_partizan/2A17B881-4093-46D5-99BD-0482CDABA4D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64FF78F6-693B-2974-52B4-C6904B344C66
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_nwu/6164972F-1B93-41B4-8225-234D1C074A07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 530AEE44-EC74-9240-9D1C-113A0A765DB0
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D56FC09-E6E0-84BC-2767-B2CF269F73B3
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/710D2229-9C7E-F82B-EC8D-3B355EF3AADF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/7F10C877-6C6C-BE6B-7547-9E0DB227636B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/45242FEA-7EA2-6AEA-6157-C62D4516A233
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E988D35D-2428-CBEB-009E-FADD50E8051D
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/710D2229-9C7E-F82B-EC8D-3B355EF3AADF
    VariationAssetNameHash 3869373539
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/7F10C877-6C6C-BE6B-7547-9E0DB227636B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/45242FEA-7EA2-6AEA-6157-C62D4516A233
            MaterialVariation objects/computer_02/computer_02_screensaver/C0EF2B25-1EEB-4B3C-9363-32B52722497F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BCDCDCDF-2247-A6E4-25E5-4C2A83C4B80C
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 1A1F984A-4F0C-04D5-F020-88310B1BD866
    $::DataContainer
    Mesh levels/coop_010/props/coop010_officemini_mesh/6185AF2A-8756-6DE7-D0AB-1832BDABA9AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/F18E239D-A7F0-95C1-FFC9-E4A18D706075
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/2890784C-8A8D-4CFE-8A39-A81FDC22F13B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/BB5DC192-E07F-434D-B41E-E406FE83954C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/9A28069D-5936-42DB-969E-42295D30D7AF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/B3BCAEF6-7766-4CA4-AED6-0BE563A520E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/70E41FA4-7E98-400D-9CF4-700740708AB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/5E04B3CE-1DF6-433C-886C-73BBA627947B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/769F80B8-0256-45BD-B26E-82CF118E29D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_officemini_mesh/2ED525D0-1E70-49CE-9FCB-CAD2EB0725EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10C6343B-C994-F221-0A00-3DA7142E5271
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 70D4C5AF-3D99-6228-257D-6F847CC68928
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/CFE0812F-56AA-8715-A22A-CAD5AB8A7747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_cluster_mesh/0B3BF9A8-A4CC-E13C-7CA1-DE910AA4FA8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BA1A18C8-2AD1-95B6-8484-9990C33C41AD
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 96B2FF81-986B-1B51-BDB3-068FA9DBC56A
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/F8FC2931-D0E1-3102-5FD0-E474B9CAAB66
    VariationAssetNameHash 0
    Materials::array
