MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
            Material objects/scrollingaddual/scrollingaddual_mesh/BFA8E5B7-8C02-45F3-8281-553AF87D957D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/1CDC6C90-7B9F-4033-AB38-F87FA4AE1A7A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/9174B930-BC22-40D3-A44D-2CE61FF76B81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/8CFF746A-42C2-4F9D-A2A7-F3C3E8FE1EAD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry E8FA0A8D-AC11-EA73-5B76-FB3A5D9B95E8
    $::DataContainer
    Mesh objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/DD21FA0A-2903-5BDD-F99E-0206FFF0F6FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/4AE04683-FEC0-4EBD-98FA-235465201FDF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAD548F4-D239-30CC-49A6-19DA944A3BEE
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/A1E37D0B-0343-726E-528C-1877C1C5333C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/049EF9BD-6544-F1B4-7209-9DF535816DE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry 779EBDCE-98CE-9E9D-C863-65F7ABEA1B2D
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/A4A8100C-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/DB8C221F-29B1-11DE-A9BF-F61FD5B9BC58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry EAECC78C-9056-27D4-4366-4584A4A27E40
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/office_awning_01_mesh/6BF1EA10-E852-CCC6-3245-146C60B27D99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/office_awning_01_mesh/727765E0-2F9D-001D-76AB-2F8DEE33006D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2F0B861-9960-34CC-D66D-13CE82BA8FE0
    $::DataContainer
    Mesh objects/paperpile_01/paperpilelitter_01_mesh/53F4BD11-0D0E-A020-0E01-EC80E67CFFB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpilelitter_01_mesh/61E2EA51-1067-0F1B-51D1-2C515DD6F4CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 1F81C9F0-99A1-5978-ABEE-053DBA8277AB
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_x4_01_mesh/A8E6E412-BA84-6D13-60A6-D6711EEDAF4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_x4_01_mesh/6C75881D-673A-B4CF-3792-6803F1D9605C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/610DF632-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
MeshVariationDatabaseEntry DEF83CB3-A06D-E5AD-D064-EC5944A38B28
    $::DataContainer
    Mesh levels/sp_paris/props/doorparis_01_frame_mesh/3F923313-EB33-E9E5-7DE9-77FFB468A831
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/doorparis_01_frame_mesh/F77B31F2-5631-C9C9-A99B-6C664DA8B0F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/doorparis_01_frame_mesh/753F80E7-7221-428E-8139-EBBF20E77AEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0950FE22-C22A-45E1-E657-E32F9217C5C7
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/F9B75714-ACFE-24C9-63FF-09A362406A0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/F77B3443-135F-B2A7-1664-B06EAA498CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3927A11C-A766-E499-5067-348DDF027335
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A9DD5C5-2545-F1C0-2D29-875E253871A9
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/CE128115-13D1-E442-0429-06746D29293A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/06816F68-DC4A-347F-AA2D-435764FE9D7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 439A49EC-DB7B-DA5F-F4DB-1E15000D8B74
    $::DataContainer
    Mesh levels/coop_002/props/backdrop_coop002_mesh/A8DC4916-89EA-8523-8CCB-756CA356D7A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/A3D967B2-2794-5D35-1DBF-EDACD4F498A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/89FEC7C0-63BE-426E-B0D7-0C6C483C3A02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/B01C8398-3A7A-418C-9D48-021DB00832E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/8213282C-2670-4320-9798-6C19E1D6570F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71EC2A20-9BE4-DB12-C129-4D67A53A233C
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/79A21118-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/8225C8E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 765CE17D-25B4-CB4E-D494-0C2141815F4F
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_04_mesh/05EAC618-8A5D-63FB-0D80-0DC1AAA6EA95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_04_mesh/AD81466E-B16A-40A7-AFD9-CF8DB379C558
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 219B5079-67F4-EF0D-0FFF-B9085A25A94E
    $::DataContainer
    Mesh levels/coop_002/props/sidepiece_mesh/2BA4531B-2659-BB66-78BB-8EF731DF7274
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/B4D4BDE6-60CA-B803-78F2-A9B2F1BCD816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/dirtground_d/4746BB27-92F0-DC87-9803-F571A30BEEAE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/dirtground_n/54B42FA1-BFBF-EE12-6082-DCFF82E927F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/dirtground_d/4746BB27-92F0-DC87-9803-F571A30BEEAE
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/B68843AD-F214-42CF-8AB0-24D2362618D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bambooleaf_d/0889B6DE-57BC-E219-747F-32C8E3DCF316
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/bambooleaf_n/3E037508-636D-D612-2CD3-2C42173EE06B
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/76211C29-F5E2-4947-84B7-CEEEC4806EF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/225A0C8A-D7DB-6240-204B-384BDAE8B7B7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/29CD128D-3B37-4D69-BB4A-20F3DA433964
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bamboo_d/61913B03-60B8-DDE2-3855-FB803F8B5E2F
MeshVariationDatabaseEntry 8A4C7877-9AF6-BCF5-DE12-6DEE413B1C92
    $::DataContainer
    Mesh levels/sp_paris/decals/treegrating_01_mesh/AC70091C-BE24-BEC0-FDCD-6C7CCEF02D26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/treegrating_01_mesh/470F21C8-03B3-12EB-40F8-F1C5E83FF0EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9859699-EF4B-B18F-4336-64D2CCCE0D10
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_01_mesh/3224151C-D66C-11D0-E93A-AF6A30A42907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/17D0FB05-77A6-5AA4-AF48-44F59EEDD26D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/A93D34C0-2D10-4D4D-87DC-D9301E24D128
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/AB95ABCD-4A0C-4FCB-8844-AF02A45BD4F5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/7FDF6206-EAD5-4FA9-8554-AAD26A2395C2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EE3CE66-D0D2-BF50-354E-8EDE23B57DF9
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/21D47E1F-30A9-11DE-B071-B36E5222EF9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/3E90E14B-30A9-11DE-B071-B36E5222EF9D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BAD1BF1-644F-0B5B-3681-04BA8A5CE221
    $::DataContainer
    Mesh levels/sp_paris/decals/grating_01_mesh/C267F81F-2FC6-35AB-BA14-DEA1A85D47CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/grating_01_mesh/C34E71D3-0562-6B33-91A9-BE1FAB16CEC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F7D2A15-B2B4-49DA-2355-53752EBC5BBF
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/41DC4720-FCEC-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/4BD97F8E-FCEC-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry D58BCC58-860A-5B78-6C7F-EFE87C650979
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/63F13E22-FF26-11DD-9CE0-E9DFE7EC952F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/680CE0DF-FF26-11DD-9CE0-E9DFE7EC952F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_02/awning_rounded_02b_d/4770DEC3-4895-1FB4-ADD4-161FA1843EA5
