MeshVariationDatabase 60932FE3-64DB-463D-FA6F-E7F265AC0B1E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_nwu/C50AFB1C-ABC0-43BB-853A-7466EFEC8BB0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/6C8C7F82-E685-9FB8-D807-DBEB1AC5D31E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 8B386905-221A-2B12-9D12-77467207A7FF
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 1827175542
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/E46B9433-F6CA-4FA7-B77B-76B11EDE83AE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/22A3BC17-6787-48DC-864D-F6B243396F42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 94DFF0CC-C3D6-095E-A1F8-6899BCC971E0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 4052488445
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/5EDDC65B-837E-4B8B-90E6-9E4F4758CCC4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/6E3385D1-0076-4D17-BFAF-7668AA9820CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 33AD1574-FF3A-8547-77D4-534C1108B22C
    $::DataContainer
    Mesh weapons/sv98/sv98_bipods_3p_mesh/8117684D-AEF4-C756-A262-1FBF80D47561
