MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/6A524CDA-B768-FB20-E8CC-E1A081015618
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 415FDA53-69EF-4328-3316-5D309EF194D4
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/B5FCFA20-CD67-0B1A-B7E7-8EB81053AFCE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/1AEA4E9D-E778-5602-4FB1-4AF85D44E78F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 000ADD3A-020E-88D9-BD93-3A44B2FD398E
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/17DC1B21-040C-4499-4866-863F6219DD6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/E6D77F48-562D-1928-55FD-55D04FD99B53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B8D0392-4B25-E5CC-ECA4-D71753855118
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/EFA04121-BB96-F0E7-5BC5-5A8ECE7B8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/0748C067-FFCD-7A49-37E5-F3144DE3310D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA92B3A8-8FBF-F45B-EF9C-FB356CB40CEB
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/836FF122-5A69-F05B-77D0-29735BC0AF4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/4935E64B-47B5-D2AE-5185-D87C1A33D5C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16F74DD0-653A-E9B3-C2A6-00D52A030A60
    $::DataContainer
    Mesh xp3/objects/electricboxbig_03/electricboxbig_03_mesh/6A701B23-6B5F-6591-E758-602014B0687D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/electricboxbig_03/electricboxbig_03_mesh/67D7A531-CDAF-6D81-8ED2-DAF5C0926D81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4F017A3E-C439-BC92-8CE5-4D1A590E46B4
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_512_256_mesh/9FD6CA23-D4A4-C588-F950-3FB24F6071FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_512_256_mesh/3030F9B7-4055-81B2-FF77-F8592DCA5084
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2935B9EA-BA41-47D5-765F-364DB7A35B52
    $::DataContainer
    Mesh objects/lightbulbfixture_01/lightbulbfixture_01_mesh/6698D223-CDFB-A56B-B844-85DF45C07BF0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightbulbfixture_01/lightbulbfixture_01_mesh/29B725D7-4486-CA1F-AAFE-26B18A8A1A08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lightbulbfixture_01/lightbulbfixture_01_mesh/DC28DB31-F818-4F49-96F2-5C159FDC6427
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8FF63655-3955-3D08-C90F-D7BCE73987FF
    $::DataContainer
    Mesh levels/sp_valley/terrain/sp_valley_backdropmatte_01_mesh/C6F52724-F9FC-1E44-A389-E4E9C03791FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/terrain/sp_valley_backdropmatte_01_mesh/65E9E535-29B7-0540-A1A3-856985A30714
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 500C7D00-E1AA-2DAE-D323-FC1BFAC049D6
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/F7A2A924-BFEC-8CC0-3F04-90EBB26B54E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/73D9C768-9036-3765-5A5D-7933B96F56E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 866B88A7-C5D0-D167-2420-5D81F6C17DEF
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_hangingmediumbow_mesh/C40A3125-B004-AC5F-7A6C-94FF2DE20944
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_hangingmediumbow_mesh/26CC3FEF-E6CB-AFE1-874B-87ADDF3A309D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 277B6C9F-A60D-D648-51ED-A002103A7837
    $::DataContainer
    Mesh xp5/architecture/canyon/dam_01/damrail_01_mesh/FB136326-A6BC-9F63-F714-553DF19C06C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/damrail_01_mesh/3136E244-C936-246F-DD7A-9F8AF425E13A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C295FE33-8F5F-5F20-6B63-AF55992ECBF0
    $::DataContainer
    Mesh levels/xp5_001/objects/powerline/powerline_01b_xp5_mesh/D5EE6626-9FB3-4CD0-963E-FCEF1E23736E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/powerline/powerline_01b_xp5_mesh/0BD6DFB4-7B30-4184-BB0D-F1CCA74B9DD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/powerline/powerline_01b_xp5_mesh/725EA804-6643-4417-9BE3-012AFAA35052
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_03_d/6CC03B6A-7E36-7A15-6F0E-AB2B6BAAFF75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
MeshVariationDatabaseEntry 4BA042C0-ECE6-A70B-C962-97F13E9C17BD
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_cluster_mesh/325A0027-214B-257D-D5A9-720D83477DF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_cluster_mesh/EC1B173A-B66C-FD02-F325-CA227F9B47BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fence_wooden/fence_wooden_d_01/2CDA9DB1-5300-7184-0781-C5E657062214
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fence_wooden/fencewooden_n_01/4C95C44A-324F-3060-E384-0A1449766BD8
MeshVariationDatabaseEntry C386974A-285D-BEB9-3C13-3B3E381A4122
    $::DataContainer
    Mesh objects/signsborder_01/sign_slow_01_cluster_mesh/E2EB5727-CF01-48F8-A86E-2981A2E13BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/EFB2E83B-A89F-F997-D2E7-62B858C03D10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/374750DB-56F9-48C5-B825-43BFE7FD2F94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50A38C25-AA23-7DCF-88A1-D533D03B46EB
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/6BB82628-934F-AA2A-56C6-2AD00C259A53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/500E3DD3-7431-9975-AD4C-F1B50A61F689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D07381C-B449-1394-B847-39178EF79EA8
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/C9BA1329-8D24-9B1F-DC1A-69A55E02C0A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/9A80FFD7-8624-81DE-54B8-5EA2A00241DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B23309A5-96E0-654B-0285-5F96440B9092
    $::DataContainer
    Mesh levels/xp5_001/objects/vegetation/tree_04_canyon_mesh/AE78302A-76F9-4ED3-BB5C-25B0097B79A1
    VariationAssetNameHash 3798884405
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/vegetation/tree_04_canyon_mesh/CB61BBF6-7344-4EB8-AA82-EC23566E82FC
            MaterialVariation levels/xp5_001/objects/vegetation/tree_04_canyon_variation/4821D6EF-C496-48D9-8A39-7A513A8E8BEE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D609A024-24A3-B12F-DB4F-353B8CDC9FBE
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/9928382A-4F44-EF91-2252-A70FEE373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/C4ACFE5D-62F5-B5E2-C31A-BDEE717A17D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1BF1094-A2E5-7F11-76D1-A018D15002F4
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/8C8FAC2A-8F9F-3A99-58C1-55465107166C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/FDC6C772-FECB-19C0-075E-FFC99F7131F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/2FC8BE20-A497-4B0E-AC38-A41B5CF55867
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/ED9AC27D-3290-3131-4C04-65A31F9D4DED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/99C77D11-30D0-79E0-82F7-7265518E581B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
MeshVariationDatabaseEntry 1FB58689-E074-8986-B583-6548B898EA10
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/CEFBF32A-3F39-399B-0CAB-8F52FCAD1A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/6E6C1A01-F0AC-0815-FB92-0E90D9737D97
            MaterialVariation *nullGuid*
